Players,club,age,Position,short_passing,dribbling,long_passing,ball_control,interceptions,positioning,vision,marking,gk_handling,gk_reflexes,Goals-16/17,A-16/17,CS-16/17,Yellow-16/17,Red-16/17,Off-16/17,Pen_SV-16/17,Pen_M-16/17,Goals_conceded-16/17,OG-16/17,Apps-16/17,Form-16/17,Goals-15/16,A-15/16,CS-15/16,Yellow-15/16,Red-15/16,Off-15/16,Pen_SV-15/16,Pen_M-15/16,Goals_conceded-15/16,OG-15/16,Apps-15/16,Form-15/16
Adam Federici,Bournemouth,32,Goalkeeper,28,19,25,27,22,16,63,20,69,73,0,0,1,1,0,0,0,0,3,0,2,2.5,0,0,0,0,0,1,0,0,16,0,6,0.3333333333
Alban Lafont,Toulouse FC,18,Goalkeeper,52,14,38,10,17,4,45,5,77,79,0,0,10,4,0,0,1,0,41,0,36,2.7222222222,0,0,7,0,0,1,0,0,27,0,24,2.7916666667000003
Albano Bizzarri,Udinese,39,Goalkeeper,27,18,26,23,19,10,49,12,76,72,0,0,3,2,0,0,0,0,66,0,29,0.9655172414000001,0,0,11,2,0,0,2,0,43,0,35,2.9428571429000003
Alberto Brignoli,Benevento Calcio,25,Goalkeeper,26,12,22,23,11,11,38,13,72,72,0,0,0,0,0,1,0,0,5,0,2,-0.5,0,0,0,0,0,0,0,0,5,0,1,-2.0
Alberto Pelagotti,Brescia,28,Goalkeeper,20,12,13,11,20,11,25,11,68,72,0,0,0,1,0,0,0,0,5,0,3,1.0,0,0,3,0,0,0,0,0,5,0,6,3.6666666667000003
Alexandre Letellier,Angers SCO,26,Goalkeeper,26,10,21,16,23,14,12,14,74,81,0,0,1,0,0,0,0,0,9,0,6,2.0,0,0,6,1,0,0,0,0,23,0,17,2.6470588235
Alphonse Areola,Paris Saint-Germain,24,Goalkeeper,41,12,32,22,23,17,34,19,78,84,0,0,6,0,0,0,0,0,14,0,15,3.2,0,0,15,1,0,0,1,0,26,0,32,3.71875
Andrea Consigli,Sassuolo,30,Goalkeeper,31,10,27,23,15,10,46,12,83,84,0,0,7,1,0,0,2,0,58,1,37,2.1621621622,0,0,10,2,1,0,2,0,40,1,38,2.7631578947000004
Andrea Seculin,Chievo Verona,26,Goalkeeper,29,12,25,21,10,11,43,13,67,79,0,0,0,0,0,0,0,0,8,0,3,0.3333333333,0,0,1,0,0,0,0,0,2,0,3,3.3333333332999997
Andres Fernandez,Villarreal CF,30,Goalkeeper,35,14,40,18,26,14,41,11,71,79,0,0,5,2,0,0,0,0,18,0,15,2.6,0,0,4,6,1,0,0,0,67,0,37,1.2702702703
Anthony Lopes,Olympique Lyonnais,26,Goalkeeper,32,15,31,21,25,9,45,13,79,85,0,1,13,0,0,0,1,0,46,0,37,3.027027027,0,0,13,2,0,0,0,0,43,0,37,2.8378378377999995
Antonio Adan,Real Betis Balompie,30,Goalkeeper,34,12,43,15,20,11,35,11,83,82,0,0,10,5,0,0,1,0,62,0,37,2.1351351351,0,0,12,6,0,1,0,0,50,0,36,2.4444444444
Antonio Mirante,Bologna,33,Goalkeeper,35,15,35,21,17,10,43,18,80,82,0,0,8,0,0,1,1,0,33,0,21,2.8095238095,0,0,12,2,0,0,1,0,41,0,33,2.9393939394
Artur Boruc,Bournemouth,37,Goalkeeper,25,14,34,18,25,17,40,13,73,82,0,0,9,2,0,0,2,0,63,0,35,2.2,0,0,7,1,0,0,2,0,51,0,32,2.34375
Asmir Begovic,Bournemouth,30,Goalkeeper,26,16,32,24,21,11,31,13,81,82,0,0,0,0,0,0,0,0,5,0,2,0.5,0,0,4,0,0,0,0,0,27,0,17,2.0
Ben Foster,West Bromwich Albion,34,Goalkeeper,36,14,32,25,23,14,42,15,79,84,0,0,6,2,0,0,0,0,51,0,38,2.0789473684,0,0,4,1,0,0,0,0,17,0,15,2.6
Benjamin Lecomte,Montpellier Herault SC,26,Goalkeeper,17,11,21,23,24,10,41,11,74,80,0,0,4,0,0,0,1,0,50,0,30,1.9,0,0,8,0,1,0,0,0,54,0,37,2.1081081081
Benoit Costil,Girondins de Bordeaux,29,Goalkeeper,35,13,33,12,22,12,44,16,80,84,0,1,12,1,0,0,1,0,42,0,38,3.0263157895,0,0,5,0,0,0,0,0,45,0,31,2.0322580644999997
Bernd Leno,Bayer 04 Leverkusen,25,Goalkeeper,37,16,33,22,22,7,53,8,84,83,0,0,6,0,0,0,0,0,55,0,34,1.9117647059,0,0,13,0,0,0,1,0,38,1,33,3.0909090909
Brad Guzan,Atlanta United FC,32,Goalkeeper,26,14,34,28,19,12,51,15,69,76,0,0,3,0,0,0,0,0,17,0,10,2.2,0,0,2,2,0,0,0,0,58,0,28,1.0714285714
Carlos Kameni,Fenerbahce SK,33,Goalkeeper,27,15,29,14,24,14,40,13,82,80,0,0,8,1,0,0,1,0,49,0,36,2.4166666667,0,1,9,1,0,1,1,0,28,1,28,3.1071428571
Cedric Carrasso,Galatasaray SK,35,Goalkeeper,24,14,22,22,23,13,53,13,79,81,0,0,9,0,0,0,0,0,22,0,24,3.2083333332999997,0,0,6,0,0,2,1,0,29,1,20,2.55
Christian Mathenia,Hamburger SV,25,Goalkeeper,31,15,25,23,19,15,35,13,69,79,0,0,3,1,0,0,0,0,19,0,14,2.2142857143,0,0,8,3,0,0,1,0,51,0,33,2.2424242424000003
Ciprian Tatarusanu,FC Nantes,31,Goalkeeper,37,16,37,19,26,13,35,16,75,79,0,0,11,0,0,1,0,0,51,0,35,2.5142857143,0,0,14,2,0,1,0,0,40,0,37,3.0
Claudio Bravo,Manchester City,34,Goalkeeper,56,22,54,41,23,15,69,11,80,81,0,0,5,0,0,1,1,0,28,0,23,1.8863636363999998,0,0,15,0,0,1,0,0,23,0,33,3.6969696969999997
Costel Pantilimon,RC Deportivo de La Coruna,30,Goalkeeper,38,15,36,22,27,12,38,14,76,77,0,0,0,0,0,0,0,0,6,0,2,-0.5,0,0,3,3,0,0,0,0,33,0,17,1.4117647059
Dani Gimenez,Real Betis Balompie,33,Goalkeeper,27,14,35,12,17,11,32,10,65,76,0,0,0,1,0,0,0,0,2,0,1,0.0,0,0,0,0,0,0,0,0,3,0,3,1.6666666666999999
Daniele Padelli,Inter,31,Goalkeeper,26,10,29,21,13,10,30,19,74,74,0,0,0,0,0,0,0,0,4,0,2,1.0,0,0,6,3,0,0,0,0,50,1,35,1.9142857143
Danijel Subasic,AS Monaco,32,Goalkeeper,24,11,26,19,20,15,52,15,79,87,0,0,17,1,0,0,2,0,28,0,36,3.8888888889,0,0,12,3,0,0,2,0,50,0,36,2.8055555556
Darren Randolph,Middlesbrough,30,Goalkeeper,33,14,34,33,18,11,38,13,69,77,0,0,4,1,0,0,1,0,39,0,22,1.9545454544999998,0,0,2,0,0,0,0,0,12,0,6,2.0
David De Gea,Manchester United,26,Goalkeeper,50,18,51,42,30,12,68,13,85,90,0,0,14,2,0,0,0,0,29,0,35,3.3142857143,0,0,15,0,0,0,0,0,33,1,34,3.2647058824
David Ospina,Arsenal,28,Goalkeeper,36,12,32,32,25,16,40,10,71,84,0,0,0,0,0,0,0,0,5,0,2,0.0,0,0,2,0,0,0,0,0,5,0,4,3.25
Denis Petric,En Avant de Guingamp,29,Goalkeeper,18,14,13,21,13,12,25,12,62,73,0,0,0,1,0,0,0,0,15,0,9,1.2222222222,0,0,1,0,0,0,0,0,23,0,11,1.1818181818
Diego Benaglio,AS Monaco,33,Goalkeeper,32,16,31,22,22,7,37,10,80,73,0,0,3,1,0,0,1,0,22,0,14,2.3571428571,0,0,5,1,0,0,0,0,39,0,21,1.8095238095
Diego Marino,Real Sporting de Gijon,27,Goalkeeper,34,14,32,19,22,11,36,16,71,77,0,0,0,0,1,0,0,0,3,0,2,0.0,0,0,3,1,0,0,0,0,43,2,23,1.2173913043
Emiliano Viviano,Sampdoria,31,Goalkeeper,36,18,37,22,10,10,60,19,84,83,0,0,3,5,0,0,1,0,20,0,17,2.3529411765,0,0,7,1,0,0,4,0,56,0,37,2.5675675676
Etrit Berisha,Atalanta,28,Goalkeeper,19,12,26,17,22,12,42,14,76,81,0,0,12,3,0,0,1,0,26,0,27,3.4444444444,0,0,2,1,0,0,1,0,13,0,11,2.6363636364
Eugenio Lamanna,Genoa,27,Goalkeeper,35,18,37,24,14,11,31,15,72,74,0,0,2,0,0,0,2,0,37,1,21,1.8095238095,0,0,4,0,0,0,0,0,18,1,13,2.3076923077
Federico Marchetti,Lazio,34,Goalkeeper,36,11,35,20,22,12,45,19,78,84,0,0,2,0,0,1,2,0,24,0,18,2.5555555556,0,0,9,0,0,2,2,0,40,0,29,2.9310344828
Felix Wiedwald,Leeds United,27,Goalkeeper,41,14,32,32,15,10,36,9,66,80,0,0,5,2,0,0,1,0,50,0,25,1.68,0,0,2,4,0,0,0,0,65,0,34,1.1470588234999999
Fraser Forster,Southampton,29,Goalkeeper,27,20,19,33,22,13,44,13,78,80,0,0,14,3,0,0,1,0,48,0,38,2.8947368421,0,0,6,0,0,0,0,0,17,0,18,3.0555555556
Geoffrey Jourdren,AS Nancy Lorraine,31,Goalkeeper,35,10,36,24,22,13,34,13,69,78,0,0,1,0,0,0,0,0,28,1,13,0.8461538462,0,0,2,2,0,0,0,0,8,0,7,2.4285714286
German Lux,River Plate,35,Goalkeeper,12,11,29,35,17,11,49,15,71,79,0,0,6,5,0,1,0,0,41,0,25,1.88,0,0,6,4,1,1,1,0,38,0,29,2.2413793103
Geronimo Rulli,Real Sociedad,25,Goalkeeper,32,15,23,15,21,12,58,16,79,86,0,0,10,4,0,0,1,0,53,0,38,2.4210526316,0,0,12,4,1,0,1,0,46,0,36,2.6666666667
Gianluca Pegolo,Sassuolo,36,Goalkeeper,35,11,21,20,20,12,33,12,68,74,0,0,0,0,0,0,0,0,5,0,1,-2.0,0,0,1,2,0,0,0,0,2,0,2,2.0
Gianluigi Buffon,Juventus,39,Goalkeeper,37,26,35,28,28,12,50,10,88,84,0,0,12,0,0,1,0,0,24,0,30,3.4333333333,0,0,21,1,0,0,1,0,17,0,35,4.4285714286
Gianluigi Donnarumma,Milan,18,Goalkeeper,34,24,24,28,26,14,50,12,78,88,0,0,12,2,0,0,2,0,45,0,38,2.9736842105,0,0,10,3,0,1,0,0,29,0,30,2.9666666667
Guillermo Ochoa,Standard de Liege,31,Goalkeeper,31,10,32,18,23,16,48,11,69,87,0,0,3,2,0,0,3,0,82,0,38,1.4210526316,0,0,3,0,0,0,0,0,10,0,11,2.8181818182
Hugo Lloris,Tottenham Hotspur,30,Goalkeeper,50,10,50,34,27,10,30,12,86,90,0,0,15,0,0,1,0,0,24,0,34,3.6176470588,0,0,13,0,0,0,0,0,34,0,37,3.1351351351
Ivan Cuellar,CD Leganes,33,Goalkeeper,23,14,28,13,18,12,42,10,75,77,0,0,7,4,0,0,2,0,69,0,36,1.8333333333000001,0,2,7,3,0,0,1,0,48,0,32,2.40625
Jack Butland,Stoke City,24,Goalkeeper,36,21,40,26,27,16,31,16,83,85,0,0,2,0,0,0,0,0,8,0,5,2.6,0,0,10,0,0,0,0,0,37,0,31,2.7741935483999995
Jan Oblak,Atletico Madrid,24,Goalkeeper,29,12,26,16,19,11,55,14,90,84,0,0,15,1,0,1,1,0,22,0,30,3.9,0,0,24,0,0,0,0,0,18,0,38,4.4210526316
Jaroslav Drobny,SV Werder Bremen,37,Goalkeeper,35,15,33,22,14,8,23,14,77,74,0,0,1,0,1,0,0,0,16,0,10,1.4,0,1,4,1,0,0,1,0,12,0,10,3.6
Javier Varas,Granada CF,34,Goalkeeper,32,14,23,16,16,10,32,13,72,81,0,0,2,0,0,0,0,0,47,0,25,1.36,0,0,9,1,1,0,0,0,43,0,31,2.3548387097
Jean-Louis Leca,AC Ajaccio,31,Goalkeeper,25,13,29,25,22,11,27,10,72,82,0,0,8,5,1,0,2,0,47,0,34,2.3823529412,0,0,12,2,1,1,1,0,36,0,34,3.0294117647000003
Jerome Prior,Girondins de Bordeaux,21,Goalkeeper,35,18,37,22,25,15,40,19,70,74,0,0,4,0,0,0,0,0,21,0,14,2.3571428571,0,0,4,0,0,0,1,0,15,0,14,3.0
Joe Hart,West Ham United,30,Goalkeeper,32,23,35,20,25,14,42,14,78,83,0,0,5,2,0,0,0,0,62,0,36,0.8194444444,0,0,15,0,0,1,0,0,36,0,35,3.2571428571
Joel Robles,Everton,27,Goalkeeper,15,15,26,25,22,16,38,15,69,77,0,1,10,2,0,0,0,0,20,0,20,3.5,0,0,3,1,0,0,0,0,20,0,13,2.0769230769
Jonas Lossl,Huddersfield Town,28,Goalkeeper,30,15,34,19,20,10,49,12,77,77,0,0,5,0,0,0,1,0,46,0,27,2.0370370369999997,0,0,13,0,0,0,2,0,55,0,37,2.8378378377999995
Jordan Pickford,Everton,23,Goalkeeper,50,14,53,38,24,18,66,14,76,82,0,0,4,0,0,0,0,0,50,0,29,1.6896551724000002,0,0,0,0,0,0,0,0,6,0,2,0.0
Jose Reina,Napoli,34,Goalkeeper,19,10,22,23,22,13,65,12,83,82,0,0,12,1,0,0,1,0,38,0,37,3.0540540541000003,0,0,15,1,0,0,0,0,29,0,37,3.4054054054000003
Josip Posavec,Palermo,21,Goalkeeper,22,6,23,11,14,7,38,7,58,69,0,0,2,1,0,0,0,0,63,0,29,1.0,0,0,1,0,0,0,0,0,0,0,1,6.0
Juan Carrizo,Monterrey,33,Goalkeeper,33,13,32,24,20,15,59,14,74,76,0,0,0,0,0,0,0,0,2,0,1,1.0,0,0,0,0,0,1,0,0,4,0,2,1.0
Kasper Schmeichel,Leicester City,30,Goalkeeper,44,12,46,40,20,14,59,14,82,86,0,0,8,1,0,1,0,0,48,0,30,2.1666666667,0,0,15,2,0,0,0,0,36,0,38,3.1842105263
Kevin Trapp,Paris Saint-Germain,26,Goalkeeper,25,10,12,24,22,12,45,10,76,84,0,0,15,0,0,1,1,0,14,0,24,4.5,0,0,18,0,0,1,2,0,19,0,35,4.3142857143
Keylor Navas,Real Madrid CF,30,Goalkeeper,30,16,37,19,20,16,54,12,78,88,0,0,5,2,0,0,0,0,31,1,27,2.2222222222,0,0,13,0,0,0,3,0,28,0,34,3.7647058824
Kiko Casilla,Real Madrid CF,30,Goalkeeper,30,12,24,20,20,12,52,12,83,77,0,0,5,1,0,0,1,0,10,0,11,3.8181818182,0,0,1,0,0,0,0,0,6,0,4,2.25
Koen Casteels,VfL Wolfsburg,25,Goalkeeper,35,14,37,23,16,15,38,12,69,82,0,0,8,3,0,0,0,0,30,0,20,2.55,0,0,4,1,0,0,1,0,10,0,13,3.4615384614999996
Kristoffer Nordfeldt,Swansea City,28,Goalkeeper,41,14,26,24,23,15,30,13,66,78,0,0,0,0,0,0,0,0,1,0,1,2.0,0,0,0,0,0,0,0,0,1,0,1,2.0
Laurent Pionnier,Montpellier Herault SC,35,Goalkeeper,24,10,32,22,22,11,41,10,71,79,0,0,6,0,0,0,0,0,38,1,25,2.08,0,0,6,0,0,0,0,0,29,0,25,2.56
Loris Karius,Liverpool,24,Goalkeeper,35,16,36,23,13,8,45,13,74,85,0,0,3,0,0,0,0,0,12,0,10,2.7,0,0,9,1,0,0,2,0,42,0,34,2.8235294118
Luca Lezzerini,Avellino,22,Goalkeeper,31,14,22,24,18,15,25,13,60,70,0,0,0,0,0,0,0,0,0,0,1,3.0,0,0,0,0,0,0,0,0,3,0,2,1.0
Lukas Hradecky,Eintracht Frankfurt,27,Goalkeeper,15,10,20,19,18,9,53,11,77,85,0,0,10,2,1,0,0,0,43,0,33,2.4545454545,0,0,8,0,0,0,1,0,52,0,34,2.3235294118
Maarten Stekelenburg,Everton,34,Goalkeeper,39,12,37,31,26,13,41,18,73,75,0,0,3,2,0,1,2,0,25,1,19,2.4210526316,0,0,6,0,0,0,0,0,19,0,17,2.9411764706
Manuel Neuer,FC Bayern Munich,31,Goalkeeper,55,30,59,48,30,12,70,10,90,89,0,0,14,0,0,0,0,0,13,0,26,4.1153846154,0,0,20,0,0,1,0,0,17,0,34,4.2647058824
Marc Andre ter Stegen,FC Barcelona,25,Goalkeeper,30,17,38,18,22,11,57,10,83,86,0,0,13,1,0,0,0,0,33,0,36,3.1388888889,0,0,2,0,0,0,0,0,6,0,6,3.0
Marco Sportiello,Fiorentina,25,Goalkeeper,32,19,19,22,29,18,44,19,76,81,0,0,2,1,0,0,0,0,18,0,10,1.7,0,0,11,2,0,0,3,0,43,0,36,3.0833333332999997
Marwin Hitz,FC Augsburg,29,Goalkeeper,29,13,25,17,23,8,15,15,75,82,0,0,7,4,0,0,0,0,50,0,32,1.96875,0,0,11,2,0,1,1,0,49,0,33,2.6060606061000002
Mathieu Gorgelin,Olympique Lyonnais,26,Goalkeeper,12,20,14,14,17,14,20,12,64,72,0,0,0,0,0,0,0,0,2,0,1,1.0,0,0,1,0,0,0,0,0,0,0,1,6.0
Mattia Perin,Genoa,24,Goalkeeper,33,19,31,23,19,12,44,14,85,90,0,0,6,1,1,1,1,0,20,0,16,2.9375,0,0,8,2,0,0,1,0,30,0,25,2.88
Mauro Goicoechea,Toulouse FC,29,Goalkeeper,26,14,23,18,22,13,27,18,72,72,0,0,2,0,0,0,0,0,0,0,2,6.0,0,0,0,1,0,0,1,0,13,0,9,2.0
Maxime Dupe,FC Nantes,24,Goalkeeper,35,11,29,22,23,11,32,12,74,75,0,0,5,1,0,0,0,0,20,0,16,2.625,0,0,1,0,0,0,0,0,12,0,7,1.7142857143
Michel Vorm,Tottenham Hotspur,33,Goalkeeper,39,18,35,35,28,10,32,15,76,82,0,0,2,0,0,0,0,0,3,0,5,3.4,0,0,0,0,0,0,0,0,1,0,1,2.0
Mike Maignan,LOSC Lille,21,Goalkeeper,33,22,19,24,24,14,42,17,70,74,0,0,3,0,0,0,0,0,9,0,7,2.8571428571,0,0,1,0,0,0,0,0,3,0,4,2.75
Neto,Valencia CF,27,Goalkeeper,36,19,36,24,15,11,40,19,80,83,0,0,5,0,0,0,0,0,2,0,8,4.625,0,0,1,0,0,0,0,0,3,0,3,3.0
Oliver Baumann,TSG 1899 Hoffenheim,27,Goalkeeper,30,19,25,17,21,10,41,10,82,84,0,0,12,1,0,0,1,0,37,0,34,3.0882352941000004,0,0,6,1,0,0,0,0,50,0,33,2.0
Orestis Karnezis,Watford,31,Goalkeeper,22,15,36,23,23,10,47,13,83,84,0,0,7,3,0,1,0,0,46,0,33,2.1515151515,0,0,8,0,0,0,1,0,60,0,38,2.1842105263
Petr Cech,Arsenal,35,Goalkeeper,35,12,33,22,23,13,53,11,87,81,0,0,12,2,0,1,0,0,39,1,35,2.7714285714,0,0,16,0,0,0,0,0,31,0,34,3.5
Pierluigi Gollini,Atalanta,22,Goalkeeper,31,18,25,24,18,12,30,15,59,76,0,0,2,1,0,0,0,0,1,0,3,4.3333333333,0,0,2,2,0,0,0,0,44,0,26,1.4230769231
Ralf Fahrmann,FC Schalke 04,28,Goalkeeper,25,15,26,24,23,11,42,12,86,87,0,0,8,2,0,0,4,0,40,0,34,3.0588235294,0,0,8,1,0,1,1,0,49,0,34,2.3823529412
Raul Lizoain,UD Las Palmas,26,Goalkeeper,15,12,22,15,17,16,33,12,76,72,0,0,3,1,0,0,0,0,27,0,13,1.5384615385,0,0,2,0,0,0,0,0,13,0,8,2.0
Remy Riou,Alanyaspor,29,Goalkeeper,42,12,34,23,28,18,39,14,71,75,0,0,5,0,0,0,0,0,34,0,22,2.1363636364,0,1,14,2,0,0,1,0,34,0,32,3.4375
Rene Adler,1. FSV Mainz 05,32,Goalkeeper,39,13,36,20,17,7,38,12,77,80,0,1,5,1,0,0,1,0,38,0,19,2.1578947368,0,1,5,3,1,1,0,0,36,0,24,2.0
Roman Burki,Borussia Dortmund,26,Goalkeeper,37,16,24,23,18,10,50,14,83,85,0,0,9,2,0,0,0,0,29,0,27,2.8518518519,0,0,12,1,0,0,0,0,34,0,33,3.0303030303
Roman Weidenfeller,Borussia Dortmund,36,Goalkeeper,31,12,20,19,13,8,32,11,80,77,0,0,0,0,0,0,0,0,11,0,7,1.4285714286000002,0,0,1,0,0,0,0,0,0,0,1,6.0
Ron-Robert Zieler,VfB Stuttgart,28,Goalkeeper,25,12,22,22,21,15,39,11,80,81,0,0,1,0,0,0,0,0,16,0,9,1.4444444444,0,0,5,3,0,0,0,0,62,0,34,1.5294117647
Ruben Blanco,RC Celta de Vigo,21,Goalkeeper,35,17,29,10,22,11,33,12,74,71,0,0,2,2,0,0,0,0,15,0,11,2.0,0,0,3,1,1,1,1,0,12,0,8,2.75
Rune Jarstein,Hertha BSC Berlin,32,Goalkeeper,34,11,34,23,19,15,37,13,81,85,0,0,11,1,0,0,1,0,47,0,34,2.7058823529000002,0,0,12,2,0,0,0,0,35,0,29,2.9310344828
Ryan Allsop,Blackpool,25,Goalkeeper,35,12,34,26,28,13,30,20,59,69,0,0,0,0,0,0,0,0,1,0,1,2.0,0,0,0,0,0,0,0,0,3,0,1,-1.0
Salvatore Sirigu,Torino,30,Goalkeeper,23,15,28,18,20,10,46,16,76,80,0,0,1,1,1,0,3,0,55,0,20,0.95,0,0,2,0,0,0,0,0,0,0,3,5.0
Samir Handanovic,Inter,32,Goalkeeper,36,18,34,24,22,12,41,17,86,87,0,0,9,4,0,0,1,0,47,1,37,2.4054054054,0,0,15,5,0,0,1,0,34,0,36,3.3055555556
Sergio,RC Celta de Vigo,30,Goalkeeper,37,13,39,21,15,12,38,9,72,80,0,2,5,0,1,0,0,0,51,0,26,1.7307692308000002,0,0,7,1,0,0,0,0,49,0,31,2.0322580644999997
Sergio Asenjo,Villarreal CF,28,Goalkeeper,39,15,39,14,22,12,46,12,83,85,0,0,11,0,0,1,1,0,18,0,24,3.8333333332999997,0,0,2,1,0,0,0,0,5,0,4,3.0
Sergio Rico,Sevilla FC,23,Goalkeeper,23,14,23,12,23,11,45,18,80,83,0,0,12,0,0,0,1,0,45,0,35,2.8857142856999998,0,0,10,2,0,0,0,0,43,0,35,2.5714285714
Sergio Romero,Manchester United,30,Goalkeeper,39,12,48,40,21,11,55,14,76,82,0,0,2,0,0,0,1,0,0,0,2,8.5,0,0,3,0,0,0,0,0,2,0,4,4.75
Simon Mignolet,Liverpool,29,Goalkeeper,37,14,34,26,21,16,40,13,76,84,0,0,9,0,0,0,2,0,30,0,28,3.25,0,0,11,2,0,0,1,0,42,0,34,2.8235294118
Stefano Sorrentino,Chievo Verona,38,Goalkeeper,36,12,34,20,25,10,34,11,80,80,0,0,10,1,0,0,0,0,53,0,35,2.3142857143,0,0,9,1,0,1,0,0,59,0,35,2.0571428571
Stephane Ruffier,AS Saint-Etienne,30,Goalkeeper,33,12,34,15,25,12,49,11,84,87,0,0,11,0,0,0,2,0,37,0,31,3.1935483871,0,0,16,3,0,0,1,0,37,0,38,3.3421052632
Steve Mandanda,Olympique de Marseille,32,Goalkeeper,37,15,28,17,23,11,55,10,78,83,0,0,0,0,0,0,0,0,17,0,9,1.1111111111,0,0,9,5,0,0,1,0,40,0,36,2.6388888889
Sven Ulreich,FC Bayern Munich,28,Goalkeeper,33,13,33,22,14,8,29,13,73,78,0,0,2,0,0,0,0,0,4,0,5,3.4,0,0,0,0,0,0,0,0,1,0,1,1.0
Thibaut Courtois,Chelsea,25,Goalkeeper,32,13,31,23,15,13,44,11,91,88,0,0,16,1,0,0,0,0,28,0,36,3.5277777778,0,0,5,1,2,0,1,0,31,0,23,2.2173913043
Thomas Kessler,1. FC Koln,31,Goalkeeper,23,14,33,21,25,15,22,13,69,71,0,0,3,1,0,0,0,0,18,0,13,2.2307692308,0,0,0,0,0,0,0,0,2,0,1,1.0
Timo Horn,1. FC Koln,24,Goalkeeper,35,20,32,22,22,15,55,11,81,86,0,0,6,0,0,0,0,0,24,0,20,2.7,0,0,8,0,0,0,1,0,40,0,33,2.6666666667
Tom Mickel,Hamburger SV,28,Goalkeeper,31,13,30,21,22,13,15,14,62,66,0,0,0,0,0,0,0,0,4,0,1,-1.0,0,0,0,0,0,0,0,0,1,0,1,2.0
Vincent Enyeama,LOSC Lille,34,Goalkeeper,39,11,28,23,21,10,57,12,78,86,0,0,8,4,0,1,1,0,40,0,32,2.53125,0,0,17,4,1,0,0,0,25,0,35,3.5428571429000004
Vito Mannone,Reading,29,Goalkeeper,48,15,33,24,16,12,57,19,72,75,0,0,2,0,0,0,0,0,19,0,9,1.5555555556,0,0,4,2,0,0,0,0,23,0,19,2.3157894737
Wayne Hennessey,Crystal Palace,30,Goalkeeper,12,8,13,12,22,14,58,15,75,71,0,0,7,1,0,0,0,0,46,0,29,2.1034482759,0,0,8,1,0,0,0,0,36,1,29,2.4482758621
Willy Caballero,Chelsea,35,Goalkeeper,33,12,48,30,19,7,47,15,76,81,0,0,6,0,0,0,1,0,13,0,17,3.5882352941000004,0,0,1,0,0,0,0,0,6,0,4,2.0
Wojciech Szczesny,Juventus,27,Goalkeeper,32,11,36,22,15,14,48,11,77,87,0,0,14,0,0,0,2,0,38,0,38,3.3684210526,0,0,8,1,0,0,0,0,34,0,34,2.6764705882
Yann Sommer,Borussia Monchengladbach,28,Goalkeeper,40,15,31,25,21,15,58,11,82,83,0,0,10,1,0,0,1,0,49,0,34,2.5588235294,0,0,5,2,0,0,0,0,50,0,32,1.84375
Yoan Cardinale,OGC Nice,23,Goalkeeper,52,25,41,30,15,12,48,18,75,82,0,0,11,1,0,1,0,0,35,0,36,2.9444444444,0,0,9,3,0,1,0,0,28,0,26,2.8076923077
Yohann Pele,Olympique de Marseille,34,Goalkeeper,34,13,33,18,24,15,14,12,74,76,0,0,18,3,0,0,0,0,41,0,38,3.2631578947000004,0,0,0,0,0,0,0,0,4,0,3,1.6666666666999999
